,hid,name,full_name,begin_time,end_time
0,-2,Mariner 2,Mariner 2 (spacecraft), 1962-AUG-27 07:19:25.7038 UT, 1962-DEC-31 23:59:25.5602 UT
1,-3,Mars Orbiter Mission (MOM),Mars Orbiter Mission (MOM) (spacecraft), 2013-NOV-05 09:52:42.4130 UT, 2022-FEB-22 00:00:00.0000 UT
2,-5,Planet-C,Planet-C (spacecraft), 2010-MAY-21 00:51:00.0000 UT, 2026-FEB-01 00:00:00.0000 UT
3,-6,Pioneer 6,Pioneer 6 (spacecraft), 1996-JAN-01 00:00:00.0000 UT, 1999-DEC-29 23:59:58.0000 UT
4,-12,LADEE,LADEE (spacecraft), 2013-SEP-07 03:51:00.0000 UT, 2014-APR-18 04:31:59.9994 UT
5,-18,LCROSS Shepherd,LCROSS Shepherd (spacecraft), 2009-JUN-18 22:16:39.8460 UT, 2009-OCT-09 11:36:00.0000 UT
6,-18900,LCROSS Centaur Impactor,LCROSS Centaur Impactor (spacecraft), 2009-OCT-09 01:48:53.8177 UT, 2009-OCT-09 11:32:00.0000 UT
7,-20,Pioneer 8,Pioneer 8 (spacecraft), 1997-JUL-01 00:00:00.0000 UT, 1999-DEC-30 23:57:59.0000 UT
8,-21,SOHO,SOHO (spacecraft), 1995-DEC-02 00:00:00.0000 UT, 2022-MAR-07 23:50:00.0000 UT
9,-23,Pioneer 10,Pioneer 10 (spacecraft), 1972-MAR-03 02:04:00.0000 UT, 2050-JAN-01 00:08:50.8161 UT
10,-24,Pioneer 11,Pioneer 11 (spacecraft), 1973-APR-06 02:25:00.0000 UT, 2050-JAN-01 00:08:50.8161 UT
11,-25,Lunar Prospector (LP),Lunar Prospector (LP) (spacecraft), 1998-JAN-07 03:43:56.8159 UT, 1998-JAN-20 00:03:56.8155 UT
12,-29,Stardust (bus),Stardust (bus) (spacecraft), 1999-FEB-07 21:31:06.5150 UT, 2011-MAR-12 23:58:53.8145 UT
13,-29900,Stardust (SRC),Stardust (SRC) (spacecraft), 2005-DEC-27 23:58:55.8162 UT, 2006-JAN-15 10:03:54.8157 UT
14,-30,Deep Space 1,Deep Space 1 (spacecraft), 1998-OCT-24 17:58:56.8176 UT, 2003-DEC-30 23:58:55.8161 UT
15,-31,Voyager 1,Voyager 1 (spacecraft), 1977-SEP-05 13:58:36.2005 UT, 2030-DEC-31 23:58:50.8161 UT
16,-32,Voyager 2,Voyager 2 (spacecraft), 1977-AUG-20 15:31:44.0002 UT, 2030-DEC-31 23:58:50.8161 UT
17,-37,Hayabusa 2,Hayabusa 2 (spacecraft), 2014-DEC-03 06:13:46.0000 UT, 2031-MAY-31 23:58:50.8151 UT
18,-39,Ouna,Ouna (spacecraft), 2007-OCT-12 04:28:33.0000 UT, 2022-DEC-31 23:58:22.9991 UT
19,-40,Clementine,Clementine (spacecraft), 1994-FEB-19 12:57:00.0000 UT, 1994-MAY-03 12:59:59.9996 UT
20,-41,Mars Express,Mars Express (spacecraft), 2003-JUN-02 19:11:16.4111 UT, 2026-JAN-01 11:59:59.9991 UT
21,-45,Janus-A,Janus-A (spacecraft), 2022-AUG-01 11:58:54.8170 UT,
22,-47,Genesis (bus),Genesis (bus) (spacecraft), 2001-AUG-11 15:58:56.8170 UT, 2020-JAN-01 23:58:50.8161 UT
23,-48,Hubble Space Telescope HST,Hubble Space Telescope, 1990-APR-25 02:00:42.8861 UT, 2022-FEB-21 09:42:33.7160 UT
24,-49,Lucy,Lucy (spacecraft), 2021-OCT-16 10:31:59.1010 UT, 2033-APR-03 17:53:45.7382 UT
25,-47900,Genesis (SRC),Genesis (SRC) (spacecraft), 2004-AUG-09 15:08:55.8169 UT, 2004-SEP-08 15:59:55.8175 UT
26,-53,Mars Odyssey,Mars Odyssey (spacecraft), 2001-APR-07 16:23:55.8143 UT, 2022-APR-13 23:58:50.8144 UT
27,-530,Mars Pathfinder,Mars Pathfinder (spacecraft), 1997-FEB-04 02:29:56.8151 UT, 1998-DEC-31 23:58:56.8161 UT
28,-55,Ulysses,Ulysses (spacecraft), 1990-OCT-06 19:04:02.8177 UT, 2050-JAN-01 11:58:50.8161 UT
29,-61,Juno,Juno (spacecraft), 2011-AUG-05 17:18:06.0000 UT, 2025-OCT-20 23:58:50.8176 UT
30,-62,EMM,EMM (spacecraft), 2020-JUL-19 23:05:26.3010 UT, 2022-MAR-24 00:00:50.8144 UT
31,-64,OSIRIS-REx,OSIRIS-REx (spacecraft), 2016-SEP-08 23:05:00.0999 UT, 2023-SEP-30 23:58:50.8177 UT
32,-65,MarCO-A,MarCO-A (spacecraft), 2018-MAY-05 12:39:41.8146 UT, 2020-JAN-01 11:58:50.8161 UT
33,-66,MarCO-B,MarCO-B (spacecraft), 2018-MAY-05 12:39:41.8146 UT, 2020-JAN-01 11:58:50.8161 UT
34,-70,Deep Impact IMPACTOR,Deep Impact IMPACTOR (spacecraft), 2005-JAN-12 19:22:27.8840 UT, 2005-JUL-04 05:45:34.0000 UT
35,-72,Janus-B,Janus-B (spacecraft), 2022-AUG-01 11:58:54.8170 UT,
36,-74,Mars Reconnaissance Orbiter,Mars Reconnaissance Orbiter (spacecraft), 2005-AUG-12 12:40:51.8170 UT, 2022-JAN-10 22:22:20.8158 UT
37,-76,Mars Science Laboratory,Mars Science Laboratory (spacecraft), 2011-NOV-26 15:51:06.2000 UT, 2099-DEC-31 23:58:50.8161 UT
38,-74900,MRO Centaur Stage,MRO Centaur Stage (spacecraft), 2005-AUG-12 13:36:28.8000 UT, 2005-AUG-28 23:58:55.8173 UT
39,-77,Galileo,Galileo (spacecraft), 1989-OCT-19 01:28:37.0780 UT, 2003-SEP-30 11:58:55.8177 UT
40,-78,DSCOVR,DSCOVR (spacecraft), 2015-FEB-11 23:44:00.0000 UT, 2023-MAY-28 23:59:59.9990 UT
41,-79,Spitzer Space Telescope SST SIRTF,Spitzer Space Telescope, 2003-AUG-25 06:25:39.0003 UT, 2120-JAN-01 00:03:50.8161 UT
42,-82,Cassini,Cassini (spacecraft), 1997-OCT-15 09:26:08.3900 UT, 2017-SEP-15 11:56:50.8176 UT
43,-84,Phoenix,Phoenix (spacecraft), 2007-AUG-04 10:46:01.3318 UT, 2008-DEC-31 23:58:54.8161 UT
44,-85,LRO,LRO (spacecraft), 2009-JUN-18 22:16:00.0000 UT, 2023-JUN-12 00:00:00.0000 UT
45,-86,Chandrayaan-1,Chandrayaan-1 (spacecraft), 2016-JUL-02 12:58:51.8159 UT, 2022-SEP-30 23:58:50.8177 UT
46,-93,NEAR,NEAR (spacecraft), 1996-FEB-19 01:58:57.8148 UT, 2009-DEC-31 23:58:53.8161 UT
47,-95,TESS,TESS (spacecraft), 2018-APR-18 23:35:30.6660 UT, 2023-JUN-14 13:00:00.0000 UT
48,-96,Parker Solar Probe,Parker Solar Probe (spacecraft), 2018-AUG-12 08:15:14.1601 UT, 2025-AUG-31 13:05:00.9500 UT
49,-98,New Horizons,New Horizons (spacecraft), 2006-JAN-19 19:50:13.1460 UT, 2025-JAN-01 11:58:50.8161 UT
50,-111,ICE,ICE (spacecraft), 2013-DEC-31 23:58:52.8161 UT, 2015-DEC-31 23:58:51.8161 UT
51,-130,Hayabusa,Hayabusa (spacecraft), 2009-JAN-26 04:19:42.0000 UT, 2010-JUN-13 13:51:11.2594 UT
52,-135,DART,DART (spacecraft), 2021-NOV-24 07:16:43.7380 UT, 2022-OCT-17 23:14:18.1108 UT
53,-140,Deep Impact Flyby - EPOXI,Deep Impact Flyby - EPOXI (spacecraft), 2005-JAN-12 19:22:27.8840 UT, 2020-JAN-09 23:58:50.8158 UT
54,-143,ExoMars16 TGO,ExoMars16 TGO (spacecraft), 2016-MAR-14 08:13:00.8144 UT, 2024-MAR-03 06:27:31.6730 UT
55,-144,Solar Orbiter,Solar Orbiter (spacecraft), 2020-FEB-10 04:55:49.6700 UT, 2030-NOV-20 03:52:33.4250 UT
56,-150,Cassini Huygens,Cassini Huygens (spacecraft), 2004-DEC-25 01:59:59.9993 UT, 2005-JAN-14 12:05:54.6067 UT
57,-151,Chandra Observatory,Chandra Observatory (spacecraft), 1999-AUG-07 07:30:00.0000 UT, 2022-MAR-27 11:59:59.9994 UT
58,-152,Chandrayaan-2 (ORBITER spacecraft) CH2 CH-2,Chandrayaan-2 (ORBITER spacecraft), 2019-JUL-22 09:29:45.8400 UT, 2022-JAN-06 07:00:00.0000 UT
59,-153,Chandrayaan-2 (LANDER spacecraft) CH2 CH-2 Vikram,Chandrayaan-2 (LANDER spacecraft), 2019-JUL-22 09:29:45.8400 UT, 2019-SEP-06 20:26:50.8175 UT
60,-159,Europa Clipper,Europa Clipper (spacecraft), 2022-JUN-03 12:00:00.0000 UT,
61,-163,WISE,WISE (spacecraft), 2009-DEC-14 15:00:00.0000 UT, 2022-JAN-12 19:37:29.7794 UT
62,-165,WMAP,WMAP (spacecraft), 2001-JUN-30 21:13:59.9999 UT, 2009-APR-07 10:14:58.9983 UT
63,-168,Mars2020,Mars2020 (spacecraft), 2020-JUL-30 12:51:34.4600 UT, 2026-FEB-18 23:58:50.8148 UT
64,-170,James Webb Space Telescope,James Webb Space Telescope (spacecraft), 2021-DEC-22 12:48:00.0000 UT,
65,-176,GRAIL-SS Second Stage,GRAIL-SS Second Stage (spacecraft), 2011-SEP-12 00:05:00.0000 UT, 2061-AUG-30 00:04:56.9998 UT
66,-177,GRAIL-A,GRAIL-A (spacecraft), 2011-SEP-10 13:08:52.0000 UT, 2012-DEC-17 22:28:47.2471 UT
67,-178,Nozomi,Nozomi (spacecraft), 1999-FEB-08 12:00:00.0000 UT, 2003-DEC-13 23:58:55.8166 UT
68,-181,GRAIL-B,GRAIL-B (spacecraft), 2011-SEP-10 13:08:52.0000 UT, 2012-DEC-17 22:29:15.9018 UT
69,-189,InSight,InSight (spacecraft), 2018-MAY-05 12:38:19.7800 UT, 2099-DEC-31 23:58:50.8161 UT
70,-192,THEMIS-B,THEMIS-B (spacecraft), 2007-FEB-18 00:14:00.0000 UT, 2022-JAN-13 00:00:00.0000 UT
71,-193,THEMIS-C,THEMIS-C (spacecraft), 2007-FEB-18 00:14:00.0000 UT, 2022-JAN-13 00:00:00.0000 UT
72,-198,INTEGRAL,INTEGRAL (spacecraft), 2002-OCT-17 16:10:54.1820 UT, 2022-JAN-05 15:49:59.9990 UT
73,-202,MAVEN,MAVEN (spacecraft), 2013-NOV-18 19:20:42.1600 UT, 2022-JAN-22 21:46:50.8155 UT
74,-203,Dawn,Dawn (spacecraft), 2007-SEP-27 12:39:44.6500 UT, 2043-OCT-29 23:58:50.8175 UT
75,-226,Rosetta,Rosetta (spacecraft), 2004-MAR-02 09:25:55.8146 UT, 2016-OCT-04 23:59:59.9997 UT
76,-227,Kepler,Kepler (spacecraft), 2009-MAR-07 04:55:36.3905 UT, 2201-FEB-19 23:58:50.8149 UT
77,-234,STEREO-A,STEREO-A (spacecraft), 2006-OCT-26 00:00:00.0000 UT, 2022-MAR-23 00:00:00.0000 UT
78,-235,STEREO-B,STEREO-B (spacecraft), 2006-OCT-26 01:00:00.0000 UT, 2030-JUL-28 23:59:58.9996 UT
79,-234900,STEREO Third Stage,STEREO Third Stage (spacecraft), 2006-OCT-26 00:52:00.3390 UT, 2006-NOV-06 00:48:26.2064 UT
80,-236,MESSENGER,MESSENGER (spacecraft), 2004-AUG-03 07:13:35.2100 UT, 2015-MAY-01 18:48:49.9995 UT
81,-248,Venus Express,Venus Express (spacecraft), 2005-NOV-09 05:03:57.3664 UT, 2014-DEC-31 23:38:54.6401 UT
82,-253,Opportunity,Opportunity (spacecraft), 2003-JUL-08 04:35:58.0001 UT, 2099-DEC-31 23:58:50.8161 UT
83,-254,Spirit,Spirit (spacecraft), 2003-JUN-10 18:30:18.9993 UT, 2099-DEC-31 23:58:50.8161 UT
84,-344,Galileo Probe,Galileo Probe (spacecraft), 1995-JUL-13 05:30:01.3330 UT, 1995-DEC-07 22:05:58.8168 UT
85,-486,Herschel Space Observatory,Herschel Space Observatory (spacecraft), 2009-MAY-14 13:37:58.5377 UT, 2049-DEC-31 23:59:58.0000 UT
86,-489,Planck Space Observatory,Planck Space Observatory (spacecraft), 2009-MAY-14 13:40:28.8907 UT, 2049-DEC-31 23:59:58.0000 UT
87,-490,Lucy Centaur RB Stage,Lucy Centaur RB Stage (spacecraft), 2021-OCT-16 10:31:59.1406 UT, 2023-DEC-31 23:58:50.8161 UT
88,-557,Spektr-R Observatory,Spektr-R Observatory (spacecraft), 2011-JUN-18 06:06:58.9985 UT, 2021-DEC-20 16:42:25.1293 UT
89,-610,Juno Centaur Stage,Juno Centaur Stage (spacecraft), 2011-AUG-05 18:12:51.0200 UT, 2111-AUG-06 18:12:48.0200 UT
90,-640,Infrared Space Observatory,Infrared Space Observatory (spacecraft), 1995-NOV-17 00:36:43.9776 UT, 1998-JUL-16 03:00:00.0000 UT
91,-760,MSL Centaur Stage,MSL Centaur Stage (spacecraft), 2011-NOV-26 16:45:46.2000 UT, 2012-MAR-01 00:03:53.8146 UT
93,-399080,Apollo 8 S-IVB,Apollo 8 S-IVB (spacecraft), 1968-DEC-21 16:03:59.3000 UT, 1968-DEC-31 00:06:00.0000 UT
94,-399090,Apollo 9 S-IVB,Apollo 9 S-IVB (spacecraft), 1969-MAR-03 23:37:50.0000 UT, 1969-MAR-11 00:06:00.0000 UT
95,-399100,Apollo 10 S-IVB,Apollo 10 S-IVB (spacecraft), 1969-MAY-18 19:43:42.4000 UT, 1969-MAY-29 00:06:00.0000 UT
96,-399101,Apollo 10 LM,Apollo 10 LM (spacecraft), 1969-MAY-23 05:37:14.5000 UT, 1969-MAY-28 00:06:00.0000 UT
97,-399110,Apollo 11 S-IVB,Apollo 11 S-IVB (spacecraft), 1969-JUL-16 16:39:23.0000 UT, 1969-JUL-28 00:06:00.0000 UT
98,-399120,Apollo 12 S-IVB,Apollo 12 S-IVB (spacecraft), 1969-NOV-14 19:32:04.9000 UT, 1969-DEC-06 00:06:00.0000 UT
99,-100836,Vela-2A,Vela-2A (spacecraft), 2021-APR-04 23:58:50.8160 UT, 2021-MAY-31 21:34:50.8160 UT
100,-101361,LCS-1,LCS-1 (spacecraft), 1965-MAY-06 15:10:54.8905 UT, 2022-JAN-12 17:17:28.2633 UT
101,-102770,Titan-3C RB,Titan-3C RB (spacecraft), 2003-OCT-07 17:47:54.4957 UT, 2021-DEC-26 11:06:48.8014 UT
102,-106197,IMP-7,IMP-7 (spacecraft), 2021-APR-04 23:58:50.8160 UT, 2021-MAY-31 21:34:50.8160 UT
103,-107964,Atlas-Agena_RB,Atlas-Agena_RB (spacecraft), 2019-APR-22 05:07:34.3281 UT, 2022-JAN-11 17:25:03.5576 UT
104,-108366,GOES-1,GOES-1 (spacecraft), 1978-MAR-24 13:59:47.9996 UT, 2022-JAN-12 12:02:38.0610 UT
105,-108820,LAGEOS-1,LAGEOS-1 (spacecraft), 1976-JUN-13 14:39:52.7933 UT, 2022-JAN-12 15:34:04.1419 UT
106,-111353,FLTSATCOM 2,FLTSATCOM 2 (spacecraft), 1979-AUG-29 10:34:44.0581 UT, 2022-JAN-13 00:25:42.4275 UT
107,-112065,SBS-1,SBS-1 (spacecraft), 1980-NOV-16 03:06:48.0361 UT, 2022-JAN-12 16:59:01.4801 UT
108,-112472,GOES-5,GOES-5 (spacecraft), 1981-MAY-22 03:08:45.1392 UT, 2022-JAN-12 12:57:56.0491 UT
109,-113269,WESTAR-5,WESTAR-5 (spacecraft), 1982-JUN-08 07:35:43.0037 UT, 2022-JAN-12 21:05:26.4529 UT
110,-113631,SATCOM-C5,SATCOM-C5 (spacecraft), 1982-OCT-31 07:54:24.6718 UT, 2022-JAN-12 12:06:35.8088 UT
111,-113901,ASTRON,ASTRON (spacecraft), 2021-APR-04 23:58:50.8160 UT, 2021-MAY-31 21:34:50.8160 UT
112,-114050,GOES-6,GOES-6 (spacecraft), 1983-APR-28 03:20:55.4430 UT, 2022-JAN-13 02:41:47.3493 UT
113,-115993,AUSSAT-1,AUSSAT-1 (spacecraft), 1985-AUG-27 14:38:23.9983 UT, 2022-JAN-12 12:29:53.2674 UT
114,-116275,AUSSAT-2,AUSSAT-2 (spacecraft), 1985-NOV-27 14:01:18.2617 UT, 2022-JAN-12 14:40:25.1518 UT
115,-116292,1985-110B,1985-110B (spacecraft), 1985-NOV-28 20:06:40.1000 UT, 2022-JAN-12 08:48:55.8164 UT
116,-116908,AJISAI,AJISAI (spacecraft), 1986-AUG-14 17:49:59.2729 UT, 2022-JAN-12 22:18:40.3543 UT
117,-119548,TDRS-3,TDRS-3 (spacecraft), 2014-SEP-26 17:44:49.9756 UT, 2022-JAN-12 20:18:59.2831 UT
118,-120452,NAVSTAR-18,NAVSTAR-18 (spacecraft), 1990-JAN-26 07:14:57.1572 UT, 2022-JAN-11 09:03:23.0391 UT
119,-122087,AUSSAT-B1,AUSSAT-B1 (spacecraft), 1992-AUG-13 12:16:27.1329 UT, 2022-JAN-12 19:40:32.3452 UT
120,-122195,LAGEOS-2,LAGEOS-2 (spacecraft), 1992-OCT-23 15:06:50.9668 UT, 2022-JAN-12 17:27:49.7005 UT
121,-122911,Solidaridad-1,Solidaridad-1 (spacecraft), 1993-NOV-19 19:02:04.7662 UT, 2022-JAN-12 14:48:34.9698 UT
122,-122927,Telstar-401,Telstar-401 (spacecraft), 1993-DEC-15 07:55:24.4019 UT, 2022-JAN-12 12:13:00.5843 UT
123,-123051,GOES-8,GOES-8 (spacecraft), 1994-APR-13 01:06:23.8046 UT, 2022-MAR-13 09:04:54.4897 UT
124,-123227,AUSSAT-B3,AUSSAT-B3 (spacecraft), 1994-AUG-27 07:30:42.5399 UT, 2022-JAN-13 01:24:05.1414 UT
125,-123553,AMSC-1,AMSC-1 (spacecraft), 1995-APR-07 06:39:40.9611 UT, 2022-JAN-12 14:46:57.0061 UT
126,-123581,GOES-9,GOES-9 (spacecraft), 1995-MAY-22 11:52:00.3322 UT, 2022-MAR-13 21:17:02.4935 UT
127,-123754,Echostar-1,Echostar-1 (spacecraft), 1995-DEC-27 20:30:36.3185 UT, 2022-JAN-12 17:57:19.6805 UT
128,-123846,MSAT-1,MSAT-1 (spacecraft), 1996-APR-20 05:29:10.8344 UT, 2022-JAN-12 15:46:18.3294 UT
129,-124313,Echostar-2,Echostar-2 (spacecraft), 1996-SEP-10 07:18:15.5428 UT, 2022-JAN-12 14:25:41.0094 UT
130,-124720,HALCA,HALCA (spacecraft), 1997-FEB-11 22:40:14.0932 UT, 2022-JAN-12 13:54:42.8080 UT
131,-124786,GOES-10,GOES-10 (spacecraft), 1997-APR-24 12:02:50.5864 UT, 2022-MAR-13 08:21:30.0515 UT
132,-125126,HGS-1,HGS-1 (spacecraft), 1997-DEC-24 12:36:31.0487 UT, 2022-JAN-13 03:41:59.4145 UT
133,-125544,International Space Station,International Space Station (spacecraft), 1998-NOV-19 18:49:59.9998 UT, 2022-JAN-13 06:29:46.3131 UT
134,-125789,QuikSCAT,QuikSCAT (spacecraft), 1999-JUN-19 15:30:32.8792 UT, 2022-JAN-12 21:15:00.2794 UT
135,-125989,XMM-Newton,XMM-Newton (spacecraft), 1999-DEC-10 02:36:14.0872 UT, 2022-JAN-11 00:36:09.7209 UT
136,-125994,TERRA,TERRA (spacecraft), 1999-DEC-18 08:02:43.7148 UT, 2022-JAN-13 03:18:55.4602 UT
137,-126352,GOES-11,GOES-11 (spacecraft), 2000-MAY-02 13:09:46.3539 UT, 2022-MAR-13 12:20:29.8932 UT
138,-126402,Echostar-6,Echostar-6 (spacecraft), 2000-JUL-13 20:59:05.7719 UT, 2022-JAN-12 19:36:59.0417 UT
139,-126407,NAVSTAR-48,NAVSTAR-48 (spacecraft), 2000-JUL-15 17:54:36.8121 UT, 2022-JAN-12 20:36:42.8230 UT
140,-126619,EO-1,EO-1 (spacecraft), 2000-NOV-21 07:25:13.3991 UT, 2022-JAN-12 21:48:19.1486 UT
141,-126639,AMC-8,AMC-8 (spacecraft), 2000-DEC-20 04:41:28.7765 UT, 2022-JAN-12 16:22:21.0665 UT
142,-126824,Intelsat-901,Intelsat-901 (spacecraft), 2001-JUN-08 13:46:29.6368 UT, 2022-JAN-12 20:19:58.5440 UT
143,-126871,GOES-12,GOES-12 (spacecraft), 2001-JUL-22 13:24:05.7634 UT, 2022-MAR-13 17:21:42.5501 UT
144,-127391,GRACE-1,GRACE-1 (spacecraft), 2002-MAR-16 22:40:45.0702 UT, 2018-APR-08 21:59:42.8878 UT
145,-127424,Aqua,Aqua (spacecraft), 2002-MAY-03 22:54:33.2893 UT, 2022-JAN-13 02:02:22.6288 UT
146,-127783,GALEX,GALEX (spacecraft), 2003-APR-28 01:14:08.4293 UT, 2021-DEC-14 08:37:31.5232 UT
147,-128376,Aura,Aura (spacecraft), 2004-JUL-14 23:01:30.5875 UT, 2022-JAN-12 21:10:17.2520 UT
148,-128378,Anik-F2,Anik-F2 (spacecraft), 2004-JUL-17 07:33:23.3173 UT, 2022-JAN-12 14:45:56.7213 UT
149,-128485,Swift Observatory,Swift Observatory (spacecraft), 2004-NOV-20 06:26:48.3377 UT, 2022-JAN-12 20:24:42.3749 UT
150,-128868,Anik-F1R,Anik-F1R (spacecraft), 2005-SEP-08 11:10:39.3113 UT, 2022-JAN-13 02:13:59.6323 UT
151,-128884,Galaxy-15,Galaxy-15 (spacecraft), 2005-OCT-13 16:24:50.3173 UT, 2022-JAN-12 16:22:58.7447 UT
152,-129107,Cloudsat,Cloudsat (spacecraft), 2006-APR-27 22:13:40.5126 UT, 2022-JAN-12 21:36:55.3064 UT
153,-129494,DirecTV-9S,DirecTV-9S (spacecraft), 2006-OCT-13 04:14:45.0335 UT, 2022-JAN-13 03:50:14.3059 UT
154,-129520,XM-4,XM-4 (spacecraft), 2006-OCT-30 12:24:26.9554 UT, 2022-JAN-12 16:28:00.1710 UT
155,-132487,Thor-5,Thor-5 (spacecraft), 2008-FEB-10 16:25:01.4828 UT, 2022-JAN-13 02:37:27.5825 UT
156,-133105,Jason-2,Jason-2 (spacecraft), 2008-JUN-19 20:52:41.2314 UT, 2022-JAN-12 22:35:35.1828 UT
157,-133207,Echostar-11,Echostar-11 (spacecraft), 2008-JUL-15 18:01:43.9556 UT, 2022-JAN-13 03:46:58.3490 UT
158,-135491,GOES-14,GOES-14 (spacecraft), 2009-JUN-27 06:08:54.1075 UT, 2022-JAN-12 16:31:01.0278 UT
159,-136032,NSS-12,NSS-12 (spacecraft), 2009-OCT-29 03:18:28.1267 UT, 2022-JAN-13 03:30:15.5707 UT
160,-136395,Solar Dynamics Observatory,Solar Dynamics Observatory (spacecraft), 2010-FEB-11 05:01:51.7512 UT, 2022-JAN-23 06:04:55.9458 UT
161,-136499,Echostar-14,Echostar-14 (spacecraft), 2010-MAR-20 10:05:36.3330 UT, 2022-JAN-13 03:38:27.2749 UT
162,-137218,SKYTERRA-1,SKYTERRA-1 (spacecraft), 2010-NOV-14 20:39:06.6609 UT, 2022-JAN-12 19:58:45.0158 UT
163,-137820,Tiangong-1,Tiangong-1 (spacecraft), 2011-SEP-29 05:23:49.9577 UT, 2018-APR-02 00:20:00.0000 UT
164,-138250,BEIDOU-M3,BEIDOU-M3 (spacecraft), 2012-APR-29 12:33:23.9002 UT, 2022-JAN-12 22:35:31.8183 UT
165,-138358,NuSTAR,NuSTAR (spacecraft), 2012-JUN-13 05:55:02.4220 UT, 2022-JAN-13 02:52:17.2347 UT
166,-138551,Echostar-17,Echostar-17 (spacecraft), 2012-JUL-05 12:16:45.4713 UT, 2022-JAN-12 14:47:04.5419 UT
167,-138833,NAVSTAR-67,NAVSTAR-67 (spacecraft), 2012-OCT-04 02:25:20.0487 UT, 2022-JAN-12 12:21:44.7998 UT
168,-139089,NEOSsat,NEOSsat (spacecraft), 2013-FEB-25 06:32:57.8870 UT, 2022-JAN-12 19:10:01.8687 UT
169,-139166,NAVSTAR-68,NAVSTAR-68 (spacecraft), 2013-MAY-15 14:26:49.8883 UT, 2022-JAN-12 09:02:05.3163 UT
170,-139459,Chang\'e_3_booster,Chang'e_3_booster (spacecraft), 2021-APR-04 23:58:50.8160 UT, 2021-MAY-31 21:34:50.8160 UT
171,-139479,Gaia,Gaia (spacecraft), 2013-DEC-19 09:54:19.5774 UT, 2026-SEP-14 21:10:09.2377 UT
172,-140059,OCO-2,OCO-2 (spacecraft), 2014-JUL-01 22:56:45.4174 UT, 2022-JAN-12 22:34:20.1435 UT
173,-140376,SMAP,SMAP (spacecraft), 2015-JAN-31 05:00:40.5714 UT, 2022-JAN-12 22:24:38.5263 UT
174,-140482,MMS-1,MMS-1 (spacecraft), 2015-MAR-12 15:54:41.9740 UT, 2022-JAN-02 04:54:28.0751 UT
175,-140483,MMS-2,MMS-2 (spacecraft), 2015-MAR-12 15:54:49.8312 UT, 2022-JAN-02 04:54:28.0751 UT
176,-140484,MMS-3,MMS-3 (spacecraft), 2015-MAR-12 15:54:39.9980 UT, 2022-JAN-02 04:54:28.0751 UT
177,-140485,MMS-4,MMS-4 (spacecraft), 2015-MAR-12 15:54:39.3569 UT, 2022-JAN-04 04:43:45.1909 UT
178,-140663,DirecTV-15,DirecTV-15 (spacecraft), 2015-MAY-27 04:40:31.7101 UT, 2022-JAN-13 03:49:04.3262 UT
179,-140947,2015-056B,2015-056B (spacecraft), 2015-OCT-02 10:27:01.5399 UT, 2022-JAN-11 18:18:39.2792 UT
180,-141043,LISA Pathfinder,LISA Pathfinder (spacecraft), 2015-DEC-03 04:44:33.8984 UT, 2017-JUN-30 16:54:30.5729 UT
181,-141240,Jason-3,Jason-3 (spacecraft), 2016-JAN-17 08:22:02.0813 UT, 2022-JAN-12 20:29:54.9070 UT
182,-141748,Intelsat-33E,Intelsat-33E (spacecraft), 2016-AUG-24 04:53:39.6790 UT, 2022-JAN-13 03:24:57.6213 UT
183,-143205,SpaceX Roadster,SpaceX Roadster (spacecraft), 2018-FEB-07 02:58:50.8151 UT, 2090-JAN-01 23:58:50.8161 UT
184,-143241,GSAT-6A,GSAT-6A (spacecraft), 2018-MAR-28 18:36:01.4982 UT, 2022-JAN-12 16:48:43.5560 UT
185,-143846,Chang\'e_4_booster,Chang'e_4_booster (spacecraft), 2021-APR-04 23:58:50.8160 UT, 2021-MAY-31 21:34:50.8160 UT
186,9901489,2018_AV2,2018_AV2 (spacecraft), 1957-OCT-04 17:10:28.1340 UT, 2040-JAN-01 19:20:50.8161 UT
187,9901490,9O0DC57,9O0DC57 (spacecraft), 2009-JUL-01 23:58:53.8159 UT, 2009-SEP-03 23:58:53.8174 UT
188,9901885,9U01FF6,9U01FF6 (spacecraft), 2008-SEP-01 23:58:54.8174 UT, 2011-AUG-30 23:58:53.8174 UT
189,-9901491,Tianwen-1,Tianwen-1 (spacecraft), 2020-JUL-23 05:58:50.8165 UT, 2021-FEB-10 13:05:28.0000 UT
